,date,type,registration,operator,fat.,location,  ,pic,cat,incident_country,departure_airport,destination_airport
0,1919,Caproni Ca.48, ,Caproni,14,Verona,,,A1,  Italy,"Venice-Marco Polo Airport (VCE/LIPZ), Italy","Milano-Taliedo Airport, Italy"
1,1919,Felixstowe Fury,N123,RAF,1,near Felixtowe RNAS,,,A1,  United Kingdom,"Felixstowe RNAS, United Kingdom","Felixstowe RNAS, United Kingdom"
2,1920,Handley Page O/7,G-EANV,Handley Page Transport,0,Acadia Sidin...,, ,A1,  South Africa,?,?
3,1920,Handley Page O/400,G-EAMC,Handley Page Transport,0,near El Shereik,, ,A1,  Sudan,"Aswan Airport (ASW/HESN), Egypt","Khartoum-Civil Airport (KRT/HSSS), Sudan"
4,1920,Handley Page O/400,G-EAKE,Handley Page Transport,0,Östanå,, ,A1,  Sweden,"Stockholm (unknown airport), Sweden","Kjeller Air Base (ENKJ), Norway"
5,1920,Handley Page O/400,G-EAMA,Handley Page Transport,4,Golders Green,,,A1,  United Kingdom,"London-Cricklewood Aerodrome, United Kingdom","Paris-Le Bourget Airport (LBG/LFPB), France"
6,1921,Aeromarine 75, ,Aeromarine Airways,0,Havana harbour,, ,O1,  Cuba,-,-
7,1921,Handley Page O/7,G-IAAC,HP Indo-Burmese Transport,0,Meerut,, ,O1,  India,-,-
8,1921,Caproni Ca.60 Noviplano, ,Caproni,0,Lago Maggiore,,,A1,  Italy,?,?
9,1921,Farman F.60 Goliath,O-BLAN,SNETA,2,near Calais [The ...,, ,A1,  France,"London-Croydon Airport (-/-), United Kingdom","Brussel-Haren Airport, Belgium"
10,1921,Farman F.60 Goliath,O-BRUN,SNETA,0,Evere Airfield,, ,O1,  Belgium,-,-
11,1921,Farman F.60 Goliath,O-BLEU,SNETA,0,Evere Airfield,, ,O1,  Belgium,-,-
12,1921,Handley Page O/10,G-EATM,Handley Page Transport,,Berck-sur-Mer,, ,U1,  France,?,?
13,1922,Handley Page O/10,G-EATN,Handley Page Transport,0,near Senlis,, ,A1,  France,"London-Croydon Airport (-/-), United Kingdom","Paris-Le Bourget Airport (LBG/LFPB), France"
14,1922,Handley Page O/7, ,Chinese Government,14,near Beijing-Nany...,, ,A1,  China,?,"Beijing-Nanyuan Airport (NAY/ZBNY), China"
15,1922,Farman F.60 Goliath,F-GEAD,Grands Express Aériens,5,Thieuloy-Sai...,, ,A1,  France,"Paris-Le Bourget Airport (LBG/LFPB), France","London-Croydon Airport (-/-), United Kingdom"
16,1923,Aeromarine 75, ,Aeromarine Airways,4,"near Havana, Cuba",, ,A1,  Atlantic Ocean,"Key West Harbor, FL, United States of America",?
